C:\Users\Lap_Trinh\Documents\Visual Studio 2008\Projects\WcfServiceLibrary\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Lap_Trinh\Documents\Visual Studio 2008\Projects\WcfServiceLibrary\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Lap_Trinh\Documents\Visual Studio 2008\Projects\WcfServiceLibrary\WindowsFormsApplication1\bin\Debug\WcfServiceLibrary.dll
C:\Users\Lap_Trinh\Documents\Visual Studio 2008\Projects\WcfServiceLibrary\WindowsFormsApplication1\bin\Debug\WcfServiceLibrary.pdb
C:\Users\Lap_Trinh\Documents\Visual Studio 2008\Projects\WcfServiceLibrary\WindowsFormsApplication1\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Lap_Trinh\Documents\Visual Studio 2008\Projects\WcfServiceLibrary\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
C:\Users\Lap_Trinh\Documents\Visual Studio 2008\Projects\WcfServiceLibrary\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Lap_Trinh\Documents\Visual Studio 2008\Projects\WcfServiceLibrary\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
C:\Users\Lap_Trinh\Documents\Visual Studio 2008\Projects\WcfServiceLibrary\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\Lap_Trinh\Documents\Visual Studio 2008\Projects\WcfServiceLibrary\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Documents and Settings\nhac vuong\Desktop\WcfServiceLibrary\WcfServiceLibrary\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Documents and Settings\nhac vuong\Desktop\WcfServiceLibrary\WcfServiceLibrary\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Documents and Settings\nhac vuong\Desktop\WcfServiceLibrary\WcfServiceLibrary\WindowsFormsApplication1\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\nhac vuong\Desktop\WcfServiceLibrary\WcfServiceLibrary\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
C:\Documents and Settings\nhac vuong\Desktop\WcfServiceLibrary\WcfServiceLibrary\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Documents and Settings\nhac vuong\Desktop\WcfServiceLibrary\WcfServiceLibrary\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
C:\Documents and Settings\nhac vuong\Desktop\WcfServiceLibrary\WcfServiceLibrary\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Documents and Settings\nhac vuong\Desktop\WcfServiceLibrary\WcfServiceLibrary\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Documents and Settings\nhac vuong\Desktop\WcfServiceLibrary\WcfServiceLibrary\WindowsFormsApplication1\bin\Debug\WcfServiceLibrary.dll
C:\Documents and Settings\nhac vuong\Desktop\WcfServiceLibrary\WcfServiceLibrary\WindowsFormsApplication1\bin\Debug\WcfServiceLibrary.pdb
